YORF,Gene Name,Length,Localization,Mol/Cell,MW
YGR254W,ENO1,1314,cytoplasm,76728.69,46816
YJL052W,TDH1,999,"cytoplasm,nucleus",120264.1032,35750
YHR174W,ENO2,,cytoplasm,2606.882407,46914
YJR009C,TDH2,,"cytoplasm,nucleus",120612.785,35847
YGR192C,TDH3,,"cytoplasm,nucleus",168875.8419,35746
YNL091W,NST1,3723,cytoplasm,216.634494,141513
YDR305C,HNT2,743,"cytoplasm,mitochondrion,nucleus",1923.060261,24784
YMR049C,ERB1,2424,"nucleolus,nucleus",2676.082832,91704
YDR143C,SAN1,1833,,172.1478324,65618
YGR106C,VOA1,798,vacuolar membrane,12763.57934,29678
YDR134C,,411,,,13585
YJR103W,URA8,1695,cytoplasm,5369.543076,63056
YKL096W-A,,,,,
YPR080W,TEF1,,cytoplasm,376.9212092,50032
YKL152C,GPM1,744,cytoplasm,171982.1061,27608
YBL005W-A,,,,,
YDR050C,TPI1,747,"cytoplasm,nucleus",207073.4858,26795
YGL200C,EMP24,612,punctate composite,26817.41425,23332
YOL086C,ADH1,1047,,,36849
YGR184C,UBR1,5853,,,224836
YML088W,UFO1,2007,cytoplasm,639.3765485,76859
YMR046C,,1323,,,
YIL158W,AIM20,615,vacuole,,22840
YGL016W,KAP122,3246,"cytoplasm,nuclear periphery,nucleus",9755.80372,123530
YDR210C-C,,,,,
YNL193W,,1677,,,63903
YDL190C,UFD2,,"cytoplasm,nucleus",2595.30427,109904
YOR260W,GCD1,1737,cytoplasm,9534.08313,65699
YIL082W,,873,,,
YPL187W,MF(ALPHA)1,498,,,18642
YBR012W-B,,,,,
YLR157C-A,,,,,
YJR026W,,1323,,,
YCL021W-A,,,,,
YLR111W,,333,,,12655
YPR002C-A,,,,,
YNL284C-A,,,,,
YDR261W-B,,,,,
YDR365W-A,,,,,
YER160C,,5269,,,
YMR045C,,5269,,,
YBR260C,RGD1,2001,"ambiguous,bud neck,cytoplasm,bud",1498.298948,74618
YDR032C,PST2,597,punctate composite,2325.226499,20966
YBL101W-B,,,,,
YJR140C,HIR3,4947,nucleus,921.7759599,191678
YDR270W,CCC2,3015,punctate composite,,109828
YPR176C,BET2,978,,1524.843187,36666
YER138C,,5269,,,
YKR011C,,1062,nucleus,3148.825924,41300
YGR161C-D,,,,,
YMR051C,,1323,,,
YBR118W,TEF2,,cytoplasm,450.4863914,50032
YLR256W-A,,,,,
YGR242W,,309,,,11550
YBR012W-A,,,,,
YIL129C,TAO3,7131,ambiguous,205.7465961,269855
YMR050C,,5269,,,
YML039W,,5269,,,
YJR027W,,5269,,,
YPR158W-B,,,,,
YDR098C-A,,,,,
YOR343W-A,,,,,
YER137C-A,,,,,
YDR365W-B,,,,,
YHR149C,SKG6,2205,"bud neck,cytoplasm,cell periphery,bud",1551.271682,81848
YBL005W-B,,,,,
YPR137C-A,,,,,
YDR519W,FPR2,408,ER,5402.824813,14487
YPR158W-A,,,,,
YDR316W-B,,,,,
YDR210C-D,,,,,
YJL160C,,543,,,30215
YJL178C,ATG27,591,punctate composite,8965.919913,30201
YPL268W,PLC1,2610,,%,100547
YML045W-A,,,,,
YLR410W-B,,,,,
YJR028W,,1323,,,
YDR316W-A,,,,,
YDR034C-D,,,,,
YLR157C-B,,,,,
YML040W,,1323,,,
YOR142W-A,,,,,
YHR214C-C,,,,,
YCL020W,,,,,
YPR158C-C,,,,,
YOR192C-B,,,,,
YPL257W-B,,,,,
YAR009C,,3591,punctate composite,2217.406213,136731
YMR284W,YKU70,1809,"cytoplasm,nucleus",891.5894029,70647
YNL284C-B,,,,,
YGR027W-B,,,,,
YNL054W-A,,,,,
YOR343W-B,,,,,
YIL046W,MET30,1923,"cytoplasm,nucleus",216.634494,72835
YOL103W-A,,,,,
YDR098C-B,,,,,
YLR035C-A,,,,,
YER159C-A,,,,,
YCL019W,,5314,,,
YBR170C,NPL4,1743,"cytoplasm,nucleus",1054.721202,65782
YJL012C-A,,,,,
YDR224C,HTB1,396,nucleus,#,14252
YOR142W-B,,,,,
YKL060C,FBA1,1080,cytoplasm,1018216.061,39620
YIL011W,TIR3,810,,,26308
YLR017W,MEU1,1014,"cytoplasm,nucleus",4824.359039,37856
YKR018C,,2178,"cytoplasm,nucleus",1771.624875,81753
YLL018C,DPS1,1674,cytoplasm,,63515
YGR161C-C,,,,,
YAR010C,,1323,,,
YDR261W-A,,,,,
YOR165W,SEY1,2331,punctate composite,2265.485518,89432
YGL141W,HUL5,2733,"cytoplasm,nucleus",3115.677812,105564
YPR137C-B,,,,,
YMR158C-A,,,,,
YDR261C-D,,,,,
YOR138C,RUP1,2016,"cytoplasm,nucleus",5932.455733,75360
YPL257W-A,,,,,
YGL062W,PYC1,3537,cytoplasm,12532.32864,130098
YGR100W,MDR1,2853,cytoplasm,768.1027686,109258
YLR227W-B,,,,,
YFR053C,HXK1,1458,cytoplasm,40790.59737,53738
YLR134W,PDC5,1692,"cytoplasm,nucleus",471316.2133,61912
YNL115C,,1935,vacuole,,74038
YMR116C,ASC1,961,,333111.9029,34805
YML045W,,5269,,,
YOR192C-A,,,,,
YDR210W-B,,,,,
YAL038W,CDC19,1503,cytoplasm,290834.323,54544
YOR112W,CEX1,2286,cytoplasm,1363.727534,84768
YGR038C-A,,,,,
YLR350W,ORM2,651,ER,5237.055637,24854
YBR140C,IRA1,9279,cytoplasm,,350976
YDR034C-C,,,,,
YCL054W,SPB1,2526,,,96484
YBR012C,,420,,,16067
YNL044W,YIP3,531,"Golgi,early Golgi",5503.051335,19412
YDR261C-C,,,,,
YLR258W,GSY2,2118,"cytoplasm,nucleus,punctate composite",14599.37886,80078
YMR196W,,3267,cytoplasm,2223.430372,126623
YPR158C-D,,,,,
YLR044C,PDC1,1692,"ambiguous,cytoplasm,nucleus",8965.919913,61495
YOL054W,PSH1,1221,nucleus,6488.917408,47068
YCR004C,YCP4,744,"cytoplasm,punctate composite",14599.37886,26350
YLR227W-A,,,,,
YIL104C,SHQ1,1524,nucleus,7060.581089,59150
YAR002C-A,,,,,
YPR160W,GPH1,2709,cytoplasm,,103274
YPL244C,HUT1,1020,,,38075
YPR135W,CTF4,2784,nucleus,3280.556272,104424
YGR218W,CRM1,3255,nucleus,7084.723063,124103
YJL084C,ALY2,3141,cytoplasm,49.15750249,117215
YNL145W,MFA2,,,,4229
YML014W,TRM9,840,cytoplasm,2360.885973,32438
YHR198C,FMP22,966,mitochondrion,1350.090109,36501
YBR164C,ARL1,552,"punctate composite,early Golgi",5193.121683,20434
YML028W,TSA1,591,"cytoplasm,punctate composite",378211.7957,21590
YMR125W,STO1,2586,nucleus,11256.31321,100017
YJR015W,,1533,"ER,cytoplasm",639.3765485,58117
YLR088W,GAA1,1845,ER,%,69220
YMR109W,MYO5,3660,actin,2277.46513,136898
YBR159W,IFA38,1044,ER,41938.17757,38708
YCR030C,SYP1,2613,"bud neck,cell periphery,punctate composite",4276.968159,96137
YLR438C-A,,,,,
YOL103W-B,,,,,
YLR058C,SHM2,1410,"cytoplasm,nucleus",67558.7907,52218
YFL002W-A,,,,,
YHR047C,AAP1',,"cytoplasm,nucleus",76981.5004,97662
YGR161W-B,,,,,
YHR172W,SPC97,2472,spindle pole,2231.330026,96824
YDR170W-A,,,,,
